id,name,age,height,weight
83,name_83,6,92.0,29.0
84,name_84,2,72.0,4.0
85,name_85,4,103.0,39.0
86,name_86,10,62.0,28.0
87,name_87,10,111.0,24.0
88,name_88,9,76.0,4.0
89,name_89,4,78.0,29.0
90,name_90,6,99.0,8.0
91,name_91,2,110.0,14.0
92,name_92,6,90.0,33.0
93,name_93,7,134.0,28.0
94,name_94,6,103.0,18.0
95,name_95,3,107.0,28.0
96,name_96,5,63.0,19.0
97,name_97,8,85.0,30.0
98,name_98,5,51.0,31.0
99,name_99,7,55.0,15.0
100,name_100,5,136.0,26.0
101,name_101,4,81.0,39.0
102,name_102,9,81.0,9.0
103,name_103,8,69.0,35.0
104,name_104,7,99.0,34.0
105,name_105,6,54.0,29.0
106,name_106,5,104.0,40.0
107,name_107,3,135.0,8.0
108,name_108,9,119.0,15.0
109,name_109,4,104.0,5.0
110,name_110,5,117.0,26.0
111,name_111,9,94.0,34.0
112,name_112,8,53.0,4.0
113,name_113,10,121.0,5.0
114,name_114,9,72.0,25.0
115,name_115,3,68.0,19.0
116,name_116,6,89.0,23.0
117,name_117,4,139.0,4.0
118,name_118,2,78.0,16.0
119,name_119,8,127.0,37.0
120,name_120,2,92.0,9.0
121,name_121,5,109.0,39.0
122,name_122,9,84.0,16.0
123,name_123,6,109.0,28.0
124,name_124,4,106.0,8.0
125,name_125,9,102.0,21.0
126,name_126,7,128.0,16.0
127,name_127,3,117.0,11.0
128,name_128,9,90.0,31.0
129,name_129,5,135.0,17.0
130,name_130,2,74.0,6.0
131,name_131,7,113.0,31.0
132,name_132,7,107.0,20.0
133,name_133,5,106.0,37.0
134,name_134,7,85.0,7.0
135,name_135,4,58.0,27.0
136,name_136,9,100.0,6.0
137,name_137,8,87.0,35.0
138,name_138,10,89.0,10.0
139,name_139,7,77.0,33.0
140,name_140,3,83.0,15.0
141,name_141,6,103.0,18.0
142,name_142,4,136.0,7.0
143,name_143,7,112.0,28.0
144,name_144,3,60.0,36.0
145,name_145,2,106.0,38.0
146,name_146,9,81.0,11.0
147,name_147,10,71.0,12.0
148,name_148,6,137.0,11.0
149,name_149,2,136.0,20.0
150,name_150,4,82.0,31.0
151,name_151,7,137.0,37.0
152,name_152,7,91.0,16.0
153,name_153,5,133.0,19.0
154,name_154,4,71.0,13.0
155,name_155,7,73.0,20.0
156,name_156,6,56.0,35.0
157,name_157,2,134.0,16.0
158,name_158,10,111.0,23.0
159,name_159,7,104.0,6.0
160,name_160,6,81.0,10.0
161,name_161,10,54.0,20.0
162,name_162,2,61.0,15.0
163,name_163,3,128.0,35.0
164,name_164,8,136.0,27.0
165,name_165,4,99.0,36.0
166,name_166,8,136.0,27.0
167,name_167,4,93.0,24.0
168,name_168,5,55.0,12.0
169,name_169,2,87.0,39.0
170,name_170,7,52.0,17.0
171,name_171,8,104.0,32.0
172,name_172,2,61.0,16.0
173,name_173,4,102.0,37.0
174,name_174,9,101.0,11.0
175,name_175,4,54.0,11.0
176,name_176,10,130.0,31.0
177,name_177,2,136.0,28.0
178,name_178,5,68.0,28.0
179,name_179,9,134.0,13.0
180,name_180,6,134.0,4.0
181,name_181,4,73.0,22.0
182,name_182,8,69.0,33.0
183,name_183,5,99.0,24.0
184,name_184,3,140.0,25.0
185,name_185,10,139.0,6.0
186,name_186,5,111.0,12.0
187,name_187,3,59.0,4.0
188,name_188,8,126.0,35.0
189,name_189,9,88.0,28.0
190,name_190,2,91.0,39.0
191,name_191,6,96.0,6.0
192,name_192,9,64.0,8.0
193,name_193,3,91.0,31.0
194,name_194,5,122.0,31.0
195,name_195,4,78.0,27.0
196,name_196,4,79.0,35.0
197,name_197,4,124.0,14.0
198,name_198,10,57.0,17.0
199,name_199,8,74.0,14.0
200,name_200,7,61.0,34.0
201,name_201,9,91.0,36.0
202,name_202,2,100.0,27.0
203,name_203,7,128.0,27.0
204,name_204,7,68.0,7.0
205,name_205,10,73.0,24.0
206,name_206,10,61.0,31.0
207,name_207,5,105.0,38.0
208,name_208,9,89.0,26.0
209,name_209,8,52.0,33.0
210,name_210,10,57.0,30.0
211,name_211,4,92.0,17.0
212,name_212,6,71.0,30.0
213,name_213,9,72.0,25.0
214,name_214,3,60.0,4.0
215,name_215,9,138.0,20.0
216,name_216,4,61.0,30.0
217,name_217,4,59.0,31.0
218,name_218,5,115.0,20.0
219,name_219,2,125.0,5.0
220,name_220,8,104.0,30.0
221,name_221,9,56.0,32.0
222,name_222,8,71.0,4.0
223,name_223,5,116.0,25.0
224,name_224,8,114.0,22.0
225,name_225,5,70.0,6.0
226,name_226,8,65.0,32.0
227,name_227,5,113.0,13.0
228,name_228,4,92.0,23.0
229,name_229,4,125.0,14.0
230,name_230,10,138.0,38.0
231,name_231,8,136.0,23.0
232,name_232,8,61.0,17.0
233,name_233,6,78.0,7.0
234,name_234,7,104.0,12.0
235,name_235,4,134.0,29.0
236,name_236,7,73.0,12.0
237,name_237,6,104.0,25.0
238,name_238,3,129.0,4.0
239,name_239,5,57.0,8.0
240,name_240,5,86.0,38.0
241,name_241,6,112.0,38.0
242,name_242,7,65.0,4.0
243,name_243,7,139.0,8.0
244,name_244,7,125.0,11.0
245,name_245,7,69.0,16.0
246,name_246,2,71.0,5.0
247,name_247,5,60.0,11.0
248,name_248,7,116.0,28.0
249,name_249,2,87.0,33.0
250,name_250,9,113.0,40.0
251,name_251,10,97.0,36.0
252,name_252,9,86.0,24.0
253,name_253,7,88.0,11.0
254,name_254,9,96.0,5.0
255,name_255,8,94.0,12.0
256,name_256,8,139.0,30.0
257,name_257,7,136.0,37.0
258,name_258,8,115.0,22.0
259,name_259,5,69.0,4.0
260,name_260,6,82.0,15.0
261,name_261,6,115.0,40.0
262,name_262,8,121.0,28.0
263,name_263,10,139.0,39.0
264,name_264,9,56.0,39.0
265,name_265,7,80.0,30.0
266,name_266,7,116.0,37.0
267,name_267,5,57.0,13.0
268,name_268,3,123.0,27.0
269,name_269,9,67.0,21.0
270,name_270,8,91.0,39.0
271,name_271,5,61.0,19.0
272,name_272,8,90.0,40.0
273,name_273,7,58.0,26.0
274,name_274,8,139.0,27.0
275,name_275,4,72.0,22.0
276,name_276,9,102.0,19.0
277,name_277,5,92.0,14.0
278,name_278,10,65.0,33.0
279,name_279,6,82.0,6.0
280,name_280,5,91.0,12.0
281,name_281,9,89.0,28.0
282,name_282,2,63.0,27.0
283,name_283,8,114.0,18.0
284,name_284,9,134.0,11.0
285,name_285,3,86.0,18.0
286,name_286,8,114.0,10.0
287,name_287,9,102.0,17.0
288,name_288,2,81.0,20.0
289,name_289,4,124.0,19.0
290,name_290,7,105.0,16.0
291,name_291,9,58.0,40.0
292,name_292,8,110.0,8.0
293,name_293,7,107.0,16.0
294,name_294,9,74.0,31.0
295,name_295,10,79.0,36.0
296,name_296,5,86.0,32.0
297,name_297,7,139.0,38.0
298,name_298,8,112.0,16.0
299,name_299,7,62.0,32.0
300,name_300,6,58.0,39.0
301,name_301,7,53.0,18.0
302,name_302,9,71.0,22.0
303,name_303,9,96.0,8.0
304,name_304,3,80.0,11.0
305,name_305,2,119.0,25.0
306,name_306,7,73.0,21.0
307,name_307,7,91.0,23.0
308,name_308,4,121.0,8.0
309,name_309,4,54.0,15.0
310,name_310,6,102.0,15.0
311,name_311,10,99.0,4.0
312,name_312,5,139.0,29.0
313,name_313,7,116.0,39.0
314,name_314,7,58.0,27.0
315,name_315,10,135.0,33.0
316,name_316,3,69.0,29.0
317,name_317,9,57.0,35.0
318,name_318,2,137.0,21.0
319,name_319,6,52.0,27.0
320,name_320,2,98.0,18.0
321,name_321,5,130.0,9.0
322,name_322,3,72.0,33.0
323,name_323,3,109.0,28.0
324,name_324,5,124.0,4.0
325,name_325,7,140.0,9.0
326,name_326,8,86.0,28.0
327,name_327,2,95.0,11.0
328,name_328,6,134.0,8.0
329,name_329,9,122.0,21.0
330,name_330,10,91.0,15.0
331,name_331,4,75.0,26.0
332,name_332,4,103.0,5.0
333,name_333,5,52.0,33.0
334,name_334,10,85.0,6.0
335,name_335,3,109.0,31.0
336,name_336,9,122.0,23.0
337,name_337,4,124.0,13.0
338,name_338,9,70.0,29.0
339,name_339,9,55.0,32.0
340,name_340,8,72.0,5.0
341,name_341,6,84.0,17.0
342,name_342,7,71.0,10.0
343,name_343,4,105.0,16.0
344,name_344,10,100.0,39.0
345,name_345,3,64.0,8.0
346,name_346,3,73.0,36.0
347,name_347,7,101.0,37.0
348,name_348,9,83.0,18.0
349,name_349,9,64.0,9.0
350,name_350,4,55.0,16.0
351,name_351,6,106.0,23.0
352,name_352,9,89.0,30.0
353,name_353,4,69.0,12.0
354,name_354,6,128.0,33.0
355,name_355,5,100.0,26.0
356,name_356,5,129.0,17.0
357,name_357,4,66.0,6.0
358,name_358,9,59.0,37.0
359,name_359,3,78.0,37.0
360,name_360,8,105.0,5.0
361,name_361,5,112.0,16.0
362,name_362,7,57.0,23.0
363,name_363,5,72.0,8.0
364,name_364,10,72.0,18.0
365,name_365,4,72.0,16.0
366,name_366,10,134.0,28.0
367,name_367,6,113.0,35.0
368,name_368,3,83.0,13.0
369,name_369,3,57.0,36.0
370,name_370,3,53.0,32.0
371,name_371,9,114.0,6.0
372,name_372,4,69.0,9.0
373,name_373,3,78.0,7.0
374,name_374,6,69.0,25.0
375,name_375,4,93.0,27.0
376,name_376,8,133.0,14.0
377,name_377,8,103.0,34.0
378,name_378,5,95.0,15.0
379,name_379,2,62.0,27.0
380,name_380,9,52.0,31.0
381,name_381,8,74.0,10.0
382,name_382,2,128.0,7.0
383,name_383,9,51.0,21.0
384,name_384,4,67.0,39.0
385,name_385,3,63.0,7.0
386,name_386,2,128.0,12.0
387,name_387,7,72.0,20.0
388,name_388,6,71.0,25.0
389,name_389,4,98.0,35.0
390,name_390,8,54.0,5.0
391,name_391,2,77.0,12.0
392,name_392,4,115.0,30.0
393,name_393,5,135.0,20.0
394,name_394,6,134.0,13.0
395,name_395,6,104.0,24.0
396,name_396,10,66.0,39.0
397,name_397,4,90.0,18.0
398,name_398,8,73.0,10.0
399,name_399,3,68.0,24.0
400,name_400,3,57.0,38.0
401,name_401,5,76.0,10.0
402,name_402,2,110.0,10.0
403,name_403,10,69.0,10.0
404,name_404,4,119.0,5.0
405,name_405,10,106.0,12.0
406,name_406,4,129.0,19.0
407,name_407,6,68.0,23.0
408,name_408,10,87.0,5.0
409,name_409,10,105.0,11.0
410,name_410,4,96.0,35.0
411,name_411,8,140.0,35.0
412,name_412,4,137.0,37.0
413,name_413,7,89.0,12.0
414,name_414,10,131.0,30.0
415,name_415,9,69.0,19.0
416,name_416,6,65.0,16.0
417,name_417,4,73.0,21.0
418,name_418,7,121.0,40.0
419,name_419,7,54.0,18.0
420,name_420,9,139.0,19.0
421,name_421,3,81.0,17.0
422,name_422,9,129.0,39.0
423,name_423,4,80.0,36.0
424,name_424,6,112.0,40.0
425,name_425,10,106.0,15.0
426,name_426,8,121.0,28.0
427,name_427,10,134.0,28.0
428,name_428,6,113.0,35.0
429,name_429,3,74.0,34.0
430,name_430,5,87.0,35.0
431,name_431,3,138.0,24.0
432,name_432,9,82.0,16.0
433,name_433,8,84.0,35.0
434,name_434,2,123.0,34.0
435,name_435,8,78.0,13.0
436,name_436,5,54.0,7.0
437,name_437,5,107.0,40.0
438,name_438,2,93.0,6.0
439,name_439,10,77.0,33.0
440,name_440,3,81.0,13.0
441,name_441,3,74.0,30.0
442,name_442,8,102.0,27.0
443,name_443,6,112.0,34.0
444,name_444,2,131.0,14.0
445,name_445,8,107.0,6.0
446,name_446,5,127.0,6.0
447,name_447,8,87.0,37.0
448,name_448,4,100.0,40.0
449,name_449,4,105.0,6.0
450,name_450,6,89.0,24.0
451,name_451,6,138.0,13.0
452,name_452,5,66.0,28.0
453,name_453,9,70.0,23.0
454,name_454,2,108.0,4.0
455,name_455,3,130.0,34.0
456,name_456,6,62.0,6.0
457,name_457,10,103.0,4.0
458,name_458,5,125.0,40.0
459,name_459,6,77.0,9.0
460,name_460,9,112.0,39.0
461,name_461,8,117.0,23.0
462,name_462,5,92.0,7.0
463,name_463,3,79.0,11.0
464,name_464,2,111.0,10.0
465,name_465,10,133.0,37.0
466,name_466,8,65.0,21.0
467,name_467,10,57.0,29.0
468,name_468,3,121.0,19.0
469,name_469,9,117.0,13.0
470,name_470,2,109.0,40.0
471,name_471,10,123.0,11.0
472,name_472,7,84.0,7.0
473,name_473,4,79.0,27.0
474,name_474,4,83.0,5.0
475,name_475,3,98.0,12.0
476,name_476,7,69.0,14.0
477,name_477,8,51.0,30.0
478,name_478,7,131.0,27.0
479,name_479,5,80.0,15.0
480,name_480,7,68.0,7.0
481,name_481,9,131.0,40.0
482,name_482,4,94.0,24.0
483,name_483,4,121.0,6.0
484,name_484,10,100.0,37.0
485,name_485,9,108.0,25.0
486,name_486,10,140.0,9.0
487,name_487,8,71.0,38.0
488,name_488,2,86.0,34.0
489,name_489,10,65.0,5.0
490,name_490,8,98.0,20.0
491,name_491,7,119.0,40.0
492,name_492,7,58.0,25.0
493,name_493,8,109.0,11.0
494,name_494,3,138.0,21.0
495,name_495,5,120.0,24.0
496,name_496,5,87.0,34.0
497,name_497,10,54.0,21.0
498,name_498,4,131.0,28.0
499,name_499,8,81.0,29.0
500,name_500,5,55.0,40.0
501,name_1,20,151.0,59.0
502,name_2,15,175.0,80.0
503,name_3,14,179.0,64.0
504,name_4,12,172.0,65.0
505,name_5,18,174.0,78.0
506,name_6,13,152.0,69.0
507,name_7,18,163.0,63.0
508,name_8,12,141.0,65.0
509,name_9,11,161.0,54.0
510,name_10,12,162.0,58.0
511,name_11,16,151.0,70.0
512,name_12,20,154.0,80.0
513,name_13,20,169.0,69.0
514,name_14,15,153.0,42.0
515,name_15,13,153.0,69.0
516,name_16,17,143.0,55.0
517,name_17,17,147.0,76.0
518,name_18,20,177.0,73.0
519,name_19,14,144.0,62.0
520,name_20,14,155.0,64.0
521,name_21,19,169.0,76.0
522,name_22,14,176.0,60.0
523,name_23,18,156.0,66.0
524,name_24,11,148.0,74.0
525,name_25,17,173.0,44.0
526,name_26,11,173.0,80.0
527,name_27,16,169.0,80.0
528,name_28,18,168.0,53.0
529,name_29,15,152.0,47.0
530,name_30,20,142.0,59.0
531,name_31,13,175.0,61.0
532,name_32,20,149.0,51.0
533,name_33,17,165.0,41.0
534,name_34,13,144.0,70.0
535,name_35,15,142.0,73.0
536,name_36,20,160.0,59.0
537,name_37,19,143.0,65.0
538,name_38,19,158.0,64.0
539,name_39,17,163.0,74.0
540,name_40,15,178.0,51.0
541,name_41,15,156.0,66.0
542,name_42,11,145.0,63.0
543,name_43,15,164.0,65.0
544,name_44,14,171.0,75.0
545,name_45,11,165.0,79.0
546,name_46,20,143.0,52.0
547,name_47,13,160.0,65.0
548,name_48,17,155.0,75.0
549,name_49,13,167.0,62.0
550,name_50,18,144.0,47.0
551,name_51,17,162.0,74.0
552,name_52,17,166.0,50.0
553,name_53,14,176.0,61.0
554,name_54,19,174.0,65.0
555,name_55,15,161.0,49.0
556,name_56,16,144.0,70.0
557,name_57,15,148.0,60.0
558,name_58,19,172.0,55.0
559,name_59,15,144.0,49.0
560,name_60,18,180.0,72.0
561,name_61,20,154.0,76.0
562,name_62,14,150.0,41.0
563,name_63,14,178.0,62.0
564,name_64,19,163.0,51.0
565,name_65,17,161.0,63.0
566,name_66,14,174.0,51.0
567,name_67,18,148.0,64.0
568,name_68,14,142.0,44.0
569,name_69,14,157.0,43.0
570,name_70,11,143.0,47.0
571,name_71,17,176.0,55.0
572,name_72,13,176.0,75.0
573,name_73,17,162.0,72.0
574,name_74,14,158.0,45.0
575,name_75,13,172.0,50.0
576,name_76,20,171.0,44.0
577,name_77,12,157.0,69.0
578,name_78,14,156.0,41.0
579,name_79,19,157.0,55.0
580,name_80,16,172.0,48.0
581,name_81,17,159.0,61.0
582,name_82,12,151.0,75.0
583,name_83,15,171.0,55.0
584,name_84,16,176.0,64.0
585,name_85,14,141.0,80.0
586,name_86,20,165.0,53.0
587,name_87,17,159.0,53.0
588,name_88,12,141.0,59.0
589,name_89,13,142.0,54.0
590,name_90,16,177.0,73.0
591,name_91,14,146.0,72.0
592,name_92,16,151.0,69.0
593,name_93,18,166.0,78.0
594,name_94,19,151.0,73.0
595,name_95,14,147.0,74.0
596,name_96,18,145.0,57.0
597,name_97,17,145.0,63.0
598,name_98,15,167.0,78.0
599,name_99,18,171.0,65.0
600,name_100,18,144.0,45.0
601,name_101,14,147.0,76.0
602,name_102,11,153.0,64.0
603,name_103,11,156.0,72.0
604,name_104,18,157.0,73.0
605,name_105,19,169.0,44.0
606,name_106,13,143.0,60.0
607,name_107,13,180.0,45.0
608,name_108,16,162.0,80.0
609,name_109,14,170.0,65.0
610,name_110,19,162.0,42.0
611,name_111,17,178.0,74.0
612,name_112,14,152.0,56.0
613,name_113,11,179.0,70.0
614,name_114,18,171.0,59.0
615,name_115,11,168.0,54.0
616,name_116,17,157.0,41.0
617,name_117,19,146.0,47.0
618,name_118,14,154.0,66.0
619,name_119,12,178.0,46.0
620,name_120,20,146.0,79.0
621,name_121,14,144.0,51.0
622,name_122,20,149.0,43.0
623,name_123,18,155.0,68.0
624,name_124,14,163.0,73.0
625,name_125,15,168.0,45.0
626,name_126,16,155.0,46.0
627,name_127,17,169.0,67.0
628,name_128,13,146.0,41.0
629,name_129,17,154.0,68.0
630,name_130,14,169.0,62.0
631,name_131,15,176.0,79.0
632,name_132,12,174.0,69.0
633,name_133,12,159.0,79.0
634,name_134,14,180.0,76.0
635,name_135,14,154.0,59.0
636,name_136,14,152.0,58.0
637,name_137,13,144.0,64.0
638,name_138,17,166.0,47.0
639,name_139,20,146.0,78.0
640,name_140,13,152.0,73.0
641,name_141,12,156.0,60.0
642,name_142,13,175.0,61.0
643,name_143,20,148.0,45.0
644,name_144,11,170.0,67.0
645,name_145,12,166.0,71.0
646,name_146,19,148.0,50.0
647,name_147,17,158.0,54.0
648,name_148,14,169.0,62.0
649,name_149,16,143.0,71.0
650,name_150,16,160.0,73.0
651,name_151,16,154.0,43.0
652,name_152,13,180.0,52.0
653,name_153,15,154.0,57.0
654,name_154,11,173.0,44.0
655,name_155,20,155.0,44.0
656,name_156,13,148.0,45.0
657,name_157,11,167.0,55.0
658,name_158,18,168.0,47.0
659,name_159,19,161.0,47.0
660,name_160,13,172.0,50.0
661,name_161,18,143.0,44.0
662,name_162,13,145.0,71.0
663,name_163,14,169.0,54.0
664,name_164,16,179.0,42.0
665,name_165,13,153.0,68.0
666,name_166,15,152.0,42.0
667,name_167,14,161.0,63.0
668,name_168,13,172.0,44.0
669,name_169,11,180.0,71.0
670,name_170,20,148.0,52.0
671,name_171,19,153.0,43.0
672,name_172,14,167.0,51.0
673,name_173,13,157.0,57.0
674,name_174,18,165.0,70.0
675,name_175,19,148.0,53.0
676,name_176,11,143.0,53.0
677,name_177,14,142.0,41.0
678,name_178,19,157.0,58.0
679,name_179,20,159.0,59.0
680,name_180,19,178.0,44.0
681,name_181,17,143.0,55.0
682,name_182,16,172.0,51.0
683,name_183,20,179.0,80.0
684,name_184,20,177.0,68.0
685,name_185,17,156.0,77.0
686,name_186,14,180.0,77.0
687,name_187,17,156.0,44.0
688,name_188,13,146.0,72.0
689,name_189,16,160.0,68.0
690,name_190,11,178.0,69.0
691,name_191,18,158.0,45.0
692,name_192,12,161.0,42.0
693,name_193,18,156.0,72.0
694,name_194,18,158.0,79.0
695,name_195,15,155.0,61.0
696,name_196,15,167.0,42.0
697,name_197,12,167.0,77.0
698,name_198,15,170.0,48.0
699,name_199,18,149.0,74.0
700,name_200,16,147.0,49.0
701,name_201,16,143.0,69.0
702,name_202,15,174.0,42.0
703,name_203,17,180.0,45.0
704,name_204,17,170.0,74.0
705,name_205,20,150.0,52.0
706,name_206,18,144.0,44.0
707,name_207,12,162.0,49.0
708,name_208,15,169.0,47.0
709,name_209,17,170.0,72.0
710,name_210,17,143.0,50.0
711,name_211,11,165.0,76.0
712,name_212,16,150.0,57.0
713,name_213,14,168.0,52.0
714,name_214,15,148.0,66.0
715,name_215,17,158.0,47.0
716,name_216,16,143.0,73.0
717,name_217,19,171.0,54.0
718,name_218,15,142.0,78.0
719,name_219,16,147.0,41.0
720,name_220,17,179.0,80.0
721,name_221,11,151.0,46.0
722,name_222,20,157.0,45.0
723,name_223,14,156.0,76.0
724,name_224,14,180.0,76.0
725,name_225,16,174.0,69.0
726,name_226,20,175.0,52.0
727,name_227,19,162.0,41.0
728,name_228,15,149.0,68.0
729,name_229,18,177.0,46.0
730,name_230,11,165.0,43.0
731,name_231,15,179.0,60.0
732,name_232,17,165.0,50.0
733,name_233,13,172.0,44.0
734,name_234,11,179.0,69.0
735,name_235,17,143.0,56.0
736,name_236,18,158.0,80.0
737,name_237,18,164.0,73.0
738,name_238,13,174.0,59.0
739,name_239,19,169.0,43.0
740,name_240,12,167.0,72.0
741,name_241,20,160.0,63.0
742,name_242,14,146.0,62.0
743,name_243,14,180.0,79.0
744,name_244,19,158.0,65.0
745,name_245,17,165.0,43.0
746,name_246,15,141.0,69.0
747,name_247,16,160.0,76.0
748,name_248,20,149.0,47.0
749,name_249,12,159.0,68.0
750,name_250,11,157.0,70.0
751,name_251,16,155.0,51.0
752,name_252,13,159.0,62.0
753,name_253,14,142.0,48.0
754,name_254,19,167.0,73.0
755,name_255,11,169.0,58.0
756,name_256,11,142.0,80.0
757,name_257,19,147.0,55.0
758,name_258,13,152.0,68.0
759,name_259,15,158.0,70.0
760,name_260,14,165.0,77.0
761,name_261,18,148.0,62.0
762,name_262,12,146.0,51.0
763,name_263,19,159.0,72.0
764,name_264,16,158.0,60.0
765,name_265,11,141.0,74.0
766,name_266,12,150.0,70.0
767,name_267,11,174.0,45.0
768,name_268,11,176.0,51.0
769,name_269,18,169.0,57.0
770,name_270,20,163.0,76.0
771,name_271,19,154.0,51.0
772,name_272,13,163.0,41.0
773,name_273,14,177.0,57.0
774,name_274,13,150.0,55.0
775,name_275,11,142.0,45.0
776,name_276,15,172.0,66.0
777,name_277,19,152.0,79.0
778,name_278,19,164.0,52.0
779,name_279,17,151.0,61.0
780,name_280,17,178.0,64.0
781,name_281,12,180.0,58.0
782,name_282,13,178.0,77.0
783,name_283,18,149.0,69.0
784,name_284,20,164.0,43.0
785,name_285,16,165.0,55.0
786,name_286,20,169.0,68.0
787,name_287,13,156.0,43.0
788,name_288,12,158.0,73.0
789,name_289,18,154.0,57.0
790,name_290,11,141.0,77.0
791,name_291,15,170.0,50.0
792,name_292,20,178.0,77.0
793,name_293,18,143.0,80.0
794,name_294,18,172.0,67.0
795,name_295,20,176.0,62.0
796,name_296,20,150.0,52.0
797,name_297,18,141.0,69.0
798,name_298,15,155.0,52.0
799,name_299,14,180.0,75.0
800,name_300,14,147.0,70.0
801,name_301,12,172.0,54.0
802,name_302,14,167.0,52.0
803,name_303,15,154.0,54.0
804,name_304,17,156.0,78.0
805,name_305,16,174.0,66.0
806,name_306,17,151.0,59.0
807,name_307,15,180.0,62.0
808,name_308,17,174.0,47.0
809,name_309,14,144.0,58.0
810,name_310,20,154.0,75.0
811,name_311,14,149.0,78.0
812,name_312,11,155.0,71.0
813,name_313,18,153.0,56.0
814,name_314,20,172.0,80.0
815,name_315,16,177.0,75.0
816,name_316,17,156.0,48.0
817,name_317,17,177.0,59.0
818,name_318,17,174.0,49.0
819,name_319,16,146.0,80.0
820,name_320,16,179.0,41.0
821,name_321,13,144.0,71.0
822,name_322,16,164.0,49.0
823,name_323,14,180.0,79.0
824,name_324,19,161.0,78.0
825,name_325,12,177.0,44.0
826,name_326,17,148.0,75.0
827,name_327,18,150.0,75.0
828,name_328,16,155.0,43.0
829,name_329,13,145.0,70.0
830,name_330,15,174.0,79.0
831,name_331,13,155.0,45.0
832,name_332,15,144.0,78.0
833,name_333,15,160.0,41.0
834,name_334,17,180.0,46.0
835,name_335,17,141.0,80.0
836,name_336,20,172.0,45.0
837,name_337,12,161.0,44.0
838,name_338,19,179.0,53.0
839,name_339,17,162.0,62.0
840,name_340,12,146.0,49.0
841,name_341,17,161.0,69.0
842,name_342,11,180.0,73.0
843,name_343,12,153.0,45.0
844,name_344,16,166.0,56.0
845,name_345,11,150.0,80.0
846,name_346,12,172.0,60.0
847,name_347,12,142.0,75.0
848,name_348,13,167.0,61.0
849,name_349,17,165.0,49.0
850,name_350,12,145.0,45.0
851,name_351,13,172.0,52.0
852,name_352,11,150.0,48.0
853,name_353,12,152.0,80.0
854,name_354,11,143.0,55.0
855,name_355,16,170.0,80.0
856,name_356,18,171.0,65.0
857,name_357,18,174.0,42.0
858,name_358,17,180.0,42.0
859,name_359,13,147.0,42.0
860,name_360,17,149.0,43.0
861,name_361,17,148.0,77.0
862,name_362,11,154.0,65.0
863,name_363,11,156.0,73.0
864,name_364,19,143.0,63.0
865,name_365,17,171.0,70.0
866,name_366,15,174.0,79.0
867,name_367,14,168.0,58.0
868,name_368,12,162.0,49.0
869,name_369,15,163.0,61.0
870,name_370,20,178.0,41.0
871,name_371,13,150.0,59.0
872,name_372,16,151.0,71.0
873,name_373,11,178.0,64.0
